[(array([[ 1, 10,  2,  8,  5,  0,  6,  8,  0,  6],
       [ 1, 10,  2,  2,  8,  0,  6, 11,  0, 10],
       [ 1, 10,  2,  2, 11,  0,  6,  7,  0,  3],
       [ 1,  3,  6, 11,  3,  0, 10, 10,  0, 10],
       [ 1,  3,  6,  3,  9,  0,  6,  4,  0,  4],
       [ 1, 10,  2,  5,  5,  0,  6,  4,  0, 10],
       [ 1, 10,  2,  2,  3,  0,  6,  8,  0, 10],
       [ 1, 10,  2,  8,  8,  0,  6,  2,  0,  3],
       [ 1, 10,  2,  8,  2,  0, 10,  3,  0,  6],
       [ 1,  3,  6, 11, 10,  0,  6,  4,  0,  6],
       [ 1,  3,  6,  4,  4,  0,  6, 10,  0, 10],
       [ 1, 10,  2,  8,  6,  0,  6,  4,  0, 10],
       [ 1,  3,  6,  3,  7,  0,  6, 11,  0,  6],
       [ 1, 10,  2,  9,  3,  0,  6,  3,  0,  3],
       [ 1, 10,  2,  8,  5,  0,  6,  9,  0, 10],
       [ 1,  3,  6,  3,  6,  0,  6,  3,  0,  3],
       [ 1, 10,  2,  7, 11,  0,  6, 11,  0, 10],
       [ 1, 10,  2,  2,  8,  0,  6,  9,  0, 10],
       [ 1, 10,  2,  7,  6,  0,  6,  4,  0,  6],
       [ 1,  3,  6,  3,  7,  0,  6,  3,  0,  6],
       [ 1, 10,  2,  8,  8,  0, 10,  3,  0,  6],
       [ 1,  3,  6, 11,  9,  0,  6,  8,  0, 10],
       [ 1,  3,  6,  4,  6,  0,  6,  8,  0,  3],
       [ 1, 10,  2,  7,  4,  0,  6, 11,  0,  3],
       [ 1,  3,  6,  3,  5,  0, 10,  3,  0,  6],
       [ 1, 10,  2,  9,  9,  0,  6,  4,  0, 10],
       [ 1, 10,  2,  7,  3,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  2, 11,  0,  6,  5,  0,  6],
       [ 1,  3,  6,  4,  2,  0,  6, 10,  0,  3],
       [ 1, 10,  2,  8, 11,  0,  6,  9,  0,  3],
       [ 1, 10,  2,  8, 11,  0,  6,  2,  0, 10],
       [ 1, 10,  2,  9,  9,  0,  6,  4,  0,  6]]), array([[11, 11, 11,  7,  6,  2,  6,  7,  7,  7],
       [11, 11, 11, 11, 11, 11, 11, 11, 11, 11],
       [11, 11, 11, 11, 11, 11, 11, 11, 11,  4],
       [11,  9, 11, 11,  4, 11, 11, 11, 11, 11],
       [11,  4,  6,  4,  6, 11,  6,  6,  4,  4],
       [11, 11, 11,  6,  6, 11,  6,  6, 11, 11],
       [11, 11, 11, 11,  6, 11,  6,  6, 11, 11],
       [11, 11, 11,  6,  6, 11,  6,  6, 11,  4],
       [11, 11, 11,  6, 11, 11, 11,  4, 11, 11],
       [11,  4,  6,  3, 11, 11, 11,  3,  4,  2],
       [11,  4,  6,  3,  3,  4,  2,  2, 11, 11],
       [11, 11, 11,  6,  6,  2,  2,  6,  2,  2],
       [11,  4,  6,  4,  4, 11,  6,  3, 11,  6],
       [11, 11, 11,  2,  4, 11,  6,  4, 11,  4],
       [11, 11, 11,  7,  6, 11,  6,  6,  2, 11],
       [11,  4,  6,  4,  6, 11,  6,  4,  4,  4],
       [11, 11, 11, 11, 11, 11, 11,  3, 11, 11],
       [11, 11, 11, 11,  6, 11, 11,  6, 11, 11],
       [11, 11, 11, 11,  6,  2,  2,  3,  2,  2],
       [11,  4, 11,  4,  4, 11, 11,  4, 11, 11],
       [11, 11, 11,  6,  6, 11, 11,  4, 11, 11],
       [11,  9, 11,  3,  6, 11,  2,  6, 11, 11],
       [11,  4,  6,  6,  6,  4,  6,  6, 11,  4],
       [11, 11, 11, 11,  4, 11, 11,  3, 11,  4],
       [11,  4,  6,  4,  6, 11, 11,  4, 11, 11],
       [11, 11, 11,  6,  6, 11,  6,  6, 11, 11],
       [11, 11, 11, 11,  4, 11, 11,  6, 11,  4],
       [11, 11, 11, 11, 11, 11,  2,  6, 11,  6],
       [11,  6,  6,  6,  6,  6,  6, 11, 11,  6],
       [11, 11, 11,  6,  5, 11,  6,  6, 11,  4],
       [11, 11, 11, 11, 11, 11, 11, 11, 11, 11],
       [11, 11, 11,  2,  6, 11,  2,  3, 11,  2]])), (array([[ 1,  3,  6, 11,  4,  0, 10, 10,  0, 10],
       [ 1, 10,  2,  8,  2,  0, 10,  3,  0,  6],
